IDUrzadzenia,IDPomiaru
193,961
193,962
193,963
193,964
193,965
194,966
194,967
194,968
194,969
194,970
195,971
195,972
195,973
196,974
196,975
196,976
196,977
196,978
196,979
197,980
198,981
198,982
198,983
198,984
198,985
198,986
198,987
198,988
198,989
199,990
199,991
200,992
200,993
200,994
200,995
200,996
200,997
200,998
200,999
200,1000
201,1001
202,1002
203,1003
203,1004
204,1005
204,1006
204,1007
205,1008
205,1009
205,1010
205,1011
206,1012
206,1013
206,1014
206,1015
207,1016
207,1017
207,1018
207,1019
207,1020
208,1021
208,1022
208,1023
208,1024
208,1025
208,1026
209,1027
209,1028
209,1029
209,1030
209,1031
209,1032
209,1033
209,1034
209,1035
210,1036
211,1037
211,1038
211,1039
211,1040
212,1041
212,1042
212,1043
212,1044
212,1045
212,1046
212,1047
212,1048
213,1049
213,1050
213,1051
214,1052
214,1053
214,1054
215,1055
215,1056
215,1057
215,1058
215,1059
215,1060
215,1061
215,1062
216,1063
216,1064
216,1065
216,1066
216,1067
216,1068
216,1069
216,1070
216,1071
217,1072
217,1073
217,1074
217,1075
217,1076
218,1077
219,1078
219,1079
219,1080
219,1081
220,1082
220,1083
221,1084
221,1085
221,1086
221,1087
221,1088
221,1089
221,1090
222,1091
222,1092
222,1093
222,1094
223,1095
224,1096
224,1097
224,1098
224,1099
224,1100
225,1101
225,1102
225,1103
225,1104
225,1105
225,1106
226,1107
226,1108
226,1109
226,1110
226,1111
226,1112
226,1113
227,1114
227,1115
227,1116
227,1117
227,1118
227,1119
227,1120
228,1121
228,1122
228,1123
228,1124
229,1125
229,1126
229,1127
229,1128
230,1129
230,1130
230,1131
231,1132
231,1133
232,1134
232,1135
232,1136
232,1137
232,1138
233,1139
233,1140
233,1141
233,1142
233,1143
233,1144
233,1145
233,1146
233,1147
234,1148
234,1149
234,1150
234,1151
234,1152
234,1153
234,1154
235,1155
235,1156
235,1157
235,1158
235,1159
236,1160
237,1161
238,1162
238,1163
238,1164
238,1165
238,1166
238,1167
238,1168
239,1169
239,1170
239,1171
239,1172
239,1173
239,1174
239,1175
239,1176
240,1177
240,1178
240,1179
240,1180
240,1181
240,1182
240,1183
241,1184
242,1185
242,1186
242,1187
243,1188
243,1189
243,1190
243,1191
243,1192
243,1193
243,1194
243,1195
243,1196
244,1197
244,1198
244,1199
244,1200
244,1201
244,1202
244,1203
245,1204
245,1205
245,1206
246,1207
246,1208
246,1209
246,1210
246,1211
247,1212
247,1213
247,1214
247,1215
247,1216
248,1217
248,1218
248,1219
249,1220
249,1221
249,1222
250,1223
251,1224
251,1225
251,1226
251,1227
251,1228
251,1229
251,1230
251,1231
251,1232
252,1233
252,1234
252,1235
253,1236
253,1237
253,1238
253,1239
253,1240
253,1241
254,1242
254,1243
254,1244
254,1245
254,1246
254,1247
254,1248
255,1249
255,1250
255,1251
255,1252
255,1253
255,1254
256,1255
256,1256
256,1257
256,1258
256,1259
257,1260
257,1261
257,1262
257,1263
257,1264
258,1265
258,1266
258,1267
258,1268
258,1269
258,1270
258,1271
258,1272
258,1273
259,1274
259,1275
259,1276
259,1277
259,1278
259,1279
259,1280
260,1281
260,1282
260,1283
260,1284
260,1285
260,1286
260,1287
261,1288
262,1289
262,1290
262,1291
263,1292
263,1293
263,1294
263,1295
263,1296
263,1297
263,1298
263,1299
264,1300
264,1301
264,1302
265,1303
265,1304
265,1305
266,1306
266,1307
266,1308
266,1309
266,1310
267,1311
267,1312
267,1313
267,1314
267,1315
268,1316
268,1317
268,1318
268,1319
268,1320
268,1321
268,1322
268,1323
269,1324
269,1325
269,1326
269,1327
269,1328
269,1329
269,1330
270,1331
270,1332
270,1333
270,1334
270,1335
270,1336
270,1337
270,1338
271,1339
271,1340
271,1341
271,1342
271,1343
271,1344
271,1345
272,1346
272,1347
272,1348
272,1349
272,1350
272,1351
273,1352
273,1353
273,1354
273,1355
273,1356
273,1357
273,1358
273,1359
274,1360
274,1361
274,1362
274,1363
274,1364
275,1365
275,1366
275,1367
275,1368
275,1369
275,1370
276,1371
276,1372
277,1373
277,1374
277,1375
277,1376
277,1377
278,1378
278,1379
278,1380
278,1381
279,1382
280,1383
280,1384
280,1385
280,1386
280,1387
280,1388
280,1389
281,1390
281,1391
281,1392
281,1393
282,1394
282,1395
282,1396
282,1397
282,1398
282,1399
282,1400
283,1401
283,1402
283,1403
284,1404
284,1405
285,1406
285,1407
285,1408
285,1409
285,1410
285,1411
286,1412
287,1413
287,1414
287,1415
287,1416
288,1417
288,1418
288,1419
288,1420
288,1421
288,1422
289,1423
290,1424
291,1425
291,1426
291,1427
291,1428
291,1429
291,1430
292,1431
292,1432
292,1433
292,1434
292,1435
292,1436
292,1437
293,1438
294,1439
294,1440
294,1441
294,1442
294,1443
294,1444
294,1445
295,1446
295,1447
295,1448
296,1449
296,1450
296,1451
296,1452
296,1453
296,1454
296,1455
296,1456
296,1457
297,1458
297,1459
297,1460
298,1461
298,1462
298,1463
298,1464
298,1465
298,1466
298,1467
298,1468
298,1469
299,1470
299,1471
299,1472
299,1473
300,1474
300,1475
300,1476
300,1477
300,1478
300,1479
300,1480
300,1481
300,1482
301,1483
301,1484
301,1485
301,1486
301,1487
301,1488
301,1489
301,1490
302,1491
302,1492
302,1493
303,1494
303,1495
303,1496
303,1497
303,1498
303,1499
304,1500
304,1501
304,1502
304,1503
304,1504
304,1505
305,1506
305,1507
306,1508
306,1509
306,1510
306,1511
307,1512
307,1513
307,1514
308,1515
308,1516
308,1517
308,1518
308,1519
308,1520
308,1521
309,1522
309,1523
310,1524
310,1525
310,1526
310,1527
310,1528
310,1529
310,1530
311,1531
311,1532
311,1533
311,1534
311,1535
311,1536
312,1537
312,1538
312,1539
312,1540
312,1541
312,1542
312,1543
313,1544
313,1545
313,1546
313,1547
313,1548
313,1549
313,1550
313,1551
313,1552
314,1553
314,1554
315,1555
315,1556
315,1557
316,1558
316,1559
316,1560
316,1561
316,1562
316,1563
316,1564
317,1565
317,1566
317,1567
317,1568
317,1569
317,1570
318,1571
318,1572
318,1573
318,1574
318,1575
318,1576
318,1577
318,1578
318,1579
319,1580
319,1581
319,1582
319,1583
319,1584
319,1585
320,1586
320,1587
320,1588
320,1589
320,1590
320,1591
320,1592
320,1593
320,1594
321,1595
321,1596
321,1597
321,1598
321,1599
321,1600
321,1601
322,1602
322,1603
322,1604
322,1605
322,1606
322,1607
323,1608
323,1609
324,1610
324,1611
324,1612
324,1613
325,1614
325,1615
325,1616
326,1617
326,1618
326,1619
326,1620
326,1621
326,1622
326,1623
326,1624
326,1625
327,1626
327,1627
327,1628
327,1629
328,1630
328,1631
328,1632
328,1633
328,1634
328,1635
329,1636
329,1637
330,1638
330,1639
330,1640
330,1641
330,1642
331,1643
332,1644
332,1645
332,1646
332,1647
332,1648
332,1649
332,1650
332,1651
333,1652
333,1653
333,1654
333,1655
333,1656
333,1657
333,1658
333,1659
333,1660
334,1661
334,1662
334,1663
334,1664
334,1665
334,1666
334,1667
335,1668
335,1669
335,1670
335,1671
335,1672
335,1673
335,1674
335,1675
335,1676
336,1677
336,1678
337,1679
337,1680
337,1681
338,1682
338,1683
338,1684
338,1685
338,1686
338,1687
338,1688
338,1689
339,1690
340,1691
341,1692
341,1693
341,1694
341,1695
341,1696
341,1697
341,1698
341,1699
341,1700
342,1701
342,1702
342,1703
342,1704
343,1705
343,1706
344,1707
344,1708
344,1709
344,1710
344,1711
345,1712
345,1713
346,1714
346,1715
346,1716
346,1717
346,1718
346,1719
346,1720
346,1721
346,1722
347,1723
347,1724
347,1725
347,1726
347,1727
347,1728
348,1729
348,1730
349,1731
349,1732
349,1733
349,1734
350,1735
350,1736
350,1737
350,1738
350,1739
351,1740
351,1741
351,1742
351,1743
351,1744
351,1745
351,1746
351,1747
351,1748
352,1749
352,1750
352,1751
352,1752
353,1753
353,1754
354,1755
354,1756
354,1757
354,1758
354,1759
354,1760
355,1761
355,1762
355,1763
356,1764
356,1765
356,1766
356,1767
356,1768
356,1769
356,1770
357,1771
357,1772
357,1773
357,1774
357,1775
358,1776
358,1777
358,1778
358,1779
358,1780
358,1781
358,1782
358,1783
358,1784
359,1785
359,1786
359,1787
359,1788
359,1789
359,1790
359,1791
360,1792
360,1793
360,1794
360,1795
360,1796
360,1797
360,1798
360,1799
361,1800
361,1801
361,1802
361,1803
361,1804
362,1805
362,1806
362,1807
362,1808
362,1809
363,1810
363,1811
363,1812
363,1813
363,1814
364,1815
364,1816
365,1817
365,1818
365,1819
365,1820
365,1821
366,1822
366,1823
366,1824
366,1825
366,1826
366,1827
366,1828
366,1829
366,1830
367,1831
367,1832
367,1833
367,1834
367,1835
368,1836
369,1837
370,1838
370,1839
371,1840
371,1841
371,1842
371,1843
371,1844
371,1845
371,1846
372,1847
372,1848
372,1849
373,1850
373,1851
373,1852
373,1853
373,1854
373,1855
373,1856
374,1857
374,1858
374,1859
374,1860
374,1861
374,1862
374,1863
374,1864
374,1865
375,1866
375,1867
375,1868
375,1869
376,1870
376,1871
376,1872
376,1873
376,1874
376,1875
376,1876
376,1877
377,1878
377,1879
377,1880
378,1881
378,1882
379,1883
379,1884
379,1885
379,1886
380,1887
380,1888
380,1889
380,1890
380,1891
380,1892
380,1893
380,1894
380,1895
381,1896
381,1897
381,1898
381,1899
381,1900
382,1901
383,1902
383,1903
383,1904
384,1905
384,1906
384,1907
385,1908
385,1909
386,1910
386,1911
386,1912
386,1913
386,1914
386,1915
387,1916
387,1917
388,1918
388,1919
388,1920
388,1921
389,1922
389,1923
389,1924
389,1925
389,1926
389,1927
389,1928
389,1929
389,1930
390,1931
390,1932
390,1933
390,1934
390,1935
391,1936
392,1937
392,1938
392,1939
392,1940
392,1941
393,1942
393,1943
393,1944
394,1945
394,1946
394,1947
394,1948
394,1949
394,1950
394,1951
395,1952
396,1953
396,1954
396,1955
396,1956
397,1957
397,1958
397,1959
398,1960
398,1961
398,1962
399,1963
400,1964
400,1965
400,1966
400,1967
400,1968
400,1969
401,1970
402,1971
402,1972
403,1973
404,1974
404,1975
404,1976
404,1977
405,1978
405,1979
405,1980
405,1981
405,1982
405,1983
406,1984
406,1985
406,1986
406,1987
406,1988
406,1989
406,1990
406,1991
407,1992
407,1993
407,1994
408,1995
408,1996
409,1997
409,1998
409,1999
409,2000
409,2001
409,2002
409,2003
409,2004
410,2005
410,2006
410,2007
410,2008
410,2009
410,2010
410,2011
410,2012
410,2013
411,2014
411,2015
411,2016
411,2017
412,2018
412,2019
412,2020
412,2021
413,2022
413,2023
413,2024
414,2025
415,2026
415,2027
416,2028
416,2029
416,2030
417,2031
417,2032
418,2033
418,2034
418,2035
418,2036
418,2037
418,2038
418,2039
419,2040
419,2041
420,2042
420,2043
420,2044
420,2045
420,2046
420,2047
420,2048
420,2049
421,2050
421,2051
421,2052
421,2053
421,2054
421,2055
421,2056
421,2057
422,2058
422,2059
422,2060
422,2061
422,2062
422,2063
423,2064
424,2065
424,2066
424,2067
424,2068
425,2069
425,2070
425,2071
425,2072
426,2073
426,2074
426,2075
426,2076
427,2077
427,2078
427,2079
427,2080
427,2081
427,2082
427,2083
428,2084
428,2085
429,2086
429,2087
429,2088
429,2089
429,2090
429,2091
430,2092
430,2093
430,2094
430,2095
430,2096
430,2097
430,2098
430,2099
431,2100
431,2101
431,2102
431,2103
431,2104
431,2105
431,2106
431,2107
432,2108
432,2109
433,2110
433,2111
433,2112
434,2113
434,2114
434,2115
434,2116
435,2117
435,2118
435,2119
435,2120
435,2121
435,2122
435,2123
436,2124
436,2125
436,2126
436,2127
436,2128
436,2129
436,2130
437,2131
437,2132
437,2133
437,2134
437,2135
437,2136
437,2137
437,2138
437,2139
438,2140
438,2141
438,2142
439,2143
439,2144
439,2145
439,2146
439,2147
439,2148
439,2149
440,2150
440,2151
440,2152
440,2153
440,2154
440,2155
440,2156
441,2157
441,2158
441,2159
441,2160
441,2161
441,2162
441,2163
441,2164
442,2165
442,2166
442,2167
443,2168
443,2169
443,2170
444,2171
444,2172
445,2173
445,2174
445,2175
445,2176
445,2177
445,2178
446,2179
446,2180
446,2181
446,2182
446,2183
447,2184
447,2185
447,2186
448,2187
448,2188
448,2189
448,2190
448,2191
448,2192
448,2193
448,2194
449,2195
449,2196
449,2197
449,2198
449,2199
449,2200
449,2201
449,2202
450,2203
450,2204
450,2205
450,2206
450,2207
451,2208
451,2209
451,2210
451,2211
451,2212
451,2213
451,2214
452,2215
452,2216
453,2217
453,2218
453,2219
453,2220
453,2221
453,2222
453,2223
454,2224
454,2225
454,2226
454,2227
455,2228
455,2229
455,2230
455,2231
455,2232
455,2233
456,2234
456,2235
456,2236
456,2237
456,2238
456,2239
456,2240
457,2241
457,2242
457,2243
457,2244
457,2245
457,2246
457,2247
457,2248
457,2249
458,2250
458,2251
458,2252
458,2253
458,2254
458,2255
458,2256
458,2257
459,2258
459,2259
459,2260
459,2261
459,2262
459,2263
459,2264
459,2265
459,2266
460,2267
460,2268
460,2269
460,2270
460,2271
460,2272
460,2273
460,2274
460,2275
461,2276
461,2277
461,2278
462,2279
462,2280
462,2281
462,2282
462,2283
463,2284
464,2285
464,2286
464,2287
464,2288
464,2289
465,2290
465,2291
465,2292
465,2293
465,2294
466,2295
466,2296
466,2297
466,2298
466,2299
466,2300
467,2301
467,2302
467,2303
467,2304
467,2305
467,2306
467,2307
467,2308
468,2309
468,2310
468,2311
468,2312
468,2313
468,2314
469,2315
469,2316
469,2317
469,2318
469,2319
469,2320
469,2321
469,2322
469,2323
470,2324
470,2325
470,2326
470,2327
470,2328
470,2329
471,2330
471,2331
471,2332
471,2333
471,2334
471,2335
471,2336
471,2337
472,2338
473,2339
473,2340
473,2341
473,2342
473,2343
473,2344
473,2345
473,2346
473,2347
474,2348
474,2349
474,2350
474,2351
475,2352
475,2353
475,2354
475,2355
475,2356
476,2357
476,2358
476,2359
476,2360
476,2361
476,2362
477,2363
477,2364
477,2365
478,2366
478,2367
478,2368
479,2369
480,2370
481,2371
481,2372
481,2373
481,2374
481,2375
481,2376
482,2377
482,2378
482,2379
482,2380
482,2381
482,2382
482,2383
482,2384
482,2385
483,2386
483,2387
483,2388
483,2389
483,2390
484,2391
484,2392
484,2393
484,2394
484,2395
484,2396
484,2397
484,2398
485,2399
485,2400
485,2401
485,2402
486,2403
487,2404
487,2405
487,2406
487,2407
487,2408
487,2409
487,2410
487,2411
487,2412
488,2413
489,2414
489,2415
490,2416
490,2417
490,2418
491,2419
491,2420
492,2421
492,2422
492,2423
492,2424
492,2425
492,2426
492,2427
493,2428
494,2429
494,2430
494,2431
494,2432
494,2433
494,2434
494,2435
494,2436
494,2437
495,2438
495,2439
495,2440
495,2441
495,2442
495,2443
495,2444
495,2445
496,2446
496,2447
496,2448
496,2449
496,2450
496,2451
496,2452
496,2453
497,2454
497,2455
497,2456
497,2457
497,2458
497,2459
497,2460
497,2461
497,2462
498,2463
498,2464
498,2465
498,2466
499,2467
500,2468
500,2469
501,2470
501,2471
501,2472
501,2473
501,2474
501,2475
501,2476
502,2477
502,2478
502,2479
502,2480
502,2481
503,2482
503,2483
504,2484
504,2485
504,2486
505,2487
505,2488
505,2489
505,2490
505,2491
505,2492
505,2493
506,2494
507,2495
507,2496
507,2497
507,2498
507,2499
507,2500
507,2501
507,2502
508,2503
508,2504
508,2505
508,2506
508,2507
508,2508
508,2509
509,2510
509,2511
510,2512
510,2513
510,2514
510,2515
510,2516
510,2517
510,2518
510,2519
511,2520
511,2521
511,2522
511,2523
512,2524
512,2525
512,2526
513,2527
513,2528
513,2529
513,2530
513,2531
513,2532
513,2533
513,2534
514,2535
515,2536
516,2537
516,2538
516,2539
516,2540
517,2541
517,2542
517,2543
517,2544
517,2545
517,2546
518,2547
518,2548
518,2549
518,2550
518,2551
519,2552
519,2553
519,2554
519,2555
519,2556
520,2557
520,2558
520,2559
520,2560
520,2561
520,2562
520,2563
520,2564
520,2565
521,2566
521,2567
521,2568
521,2569
522,2570
522,2571
522,2572
522,2573
522,2574
522,2575
523,2576
523,2577
523,2578
524,2579
524,2580
525,2581
525,2582
525,2583
526,2584
526,2585
526,2586
526,2587
527,2588
527,2589
527,2590
527,2591
527,2592
528,2593
528,2594
528,2595
528,2596
528,2597
529,2598
529,2599
529,2600
529,2601
529,2602
529,2603
529,2604
529,2605
530,2606
530,2607
531,2608
531,2609
531,2610
531,2611
531,2612
531,2613
532,2614
532,2615
532,2616
532,2617
532,2618
532,2619
533,2620
533,2621
533,2622
533,2623
534,2624
534,2625
534,2626
534,2627
534,2628
534,2629
534,2630
534,2631
535,2632
536,2633
536,2634
536,2635
536,2636
536,2637
536,2638
536,2639
536,2640
537,2641
537,2642
537,2643
537,2644
537,2645
538,2646
538,2647
538,2648
538,2649
538,2650
538,2651
539,2652
539,2653
540,2654
540,2655
540,2656
540,2657
540,2658
540,2659
540,2660
540,2661
540,2662
541,2663
541,2664
541,2665
541,2666
541,2667
541,2668
542,2669
542,2670
542,2671
542,2672
543,2673
543,2674
543,2675
543,2676
543,2677
543,2678
543,2679
543,2680
544,2681
545,2682
545,2683
545,2684
545,2685
545,2686
545,2687
545,2688
545,2689
546,2690
546,2691
546,2692
546,2693
547,2694
547,2695
548,2696
549,2697
550,2698
550,2699
550,2700
550,2701
550,2702
550,2703
550,2704
550,2705
551,2706
551,2707
551,2708
551,2709
552,2710
552,2711
552,2712
552,2713
552,2714
552,2715
552,2716
553,2717
553,2718
553,2719
554,2720
554,2721
555,2722
555,2723
555,2724
555,2725
555,2726
555,2727
555,2728
555,2729
556,2730
556,2731
556,2732
556,2733
557,2734
557,2735
557,2736
557,2737
557,2738
557,2739
557,2740
557,2741
557,2742
558,2743
559,2744
559,2745
559,2746
559,2747
560,2748
560,2749
560,2750
560,2751
561,2752
561,2753
561,2754
562,2755
562,2756
562,2757
562,2758
562,2759
562,2760
563,2761
563,2762
563,2763
563,2764
563,2765
563,2766
563,2767
563,2768
564,2769
564,2770
564,2771
564,2772
564,2773
564,2774
564,2775
564,2776
565,2777
565,2778
565,2779
566,2780
566,2781
566,2782
566,2783
566,2784
566,2785
566,2786
566,2787
566,2788
567,2789
567,2790
568,2791
568,2792
568,2793
568,2794
568,2795
568,2796
568,2797
568,2798
569,2799
569,2800
569,2801
569,2802
569,2803
569,2804
569,2805
569,2806
569,2807
570,2808
570,2809
570,2810
570,2811
570,2812
571,2813
571,2814
571,2815
571,2816
572,2817
572,2818
572,2819
572,2820
572,2821
572,2822
572,2823
573,2824
573,2825
573,2826
574,2827
574,2828
574,2829
574,2830
574,2831
574,2832
574,2833
574,2834
575,2835
575,2836
575,2837
575,2838
576,2839
577,2840
577,2841
577,2842
578,2843
578,2844
578,2845
578,2846
578,2847
578,2848
579,2849
579,2850
580,2851
580,2852
580,2853
580,2854
581,2855
582,2856
582,2857
582,2858
582,2859
582,2860
583,2861
583,2862
583,2863
583,2864
584,2865
584,2866
584,2867
584,2868
584,2869
584,2870
584,2871
585,2872
586,2873
586,2874
586,2875
586,2876
586,2877
586,2878
586,2879
587,2880
587,2881
588,2882
588,2883
588,2884
588,2885
588,2886
588,2887
588,2888
588,2889
589,2890
589,2891
589,2892
589,2893
590,2894
590,2895
590,2896
590,2897
590,2898
591,2899
591,2900
591,2901
591,2902
591,2903
592,2904
592,2905
592,2906
592,2907
592,2908
592,2909
592,2910
593,2911
593,2912
593,2913
593,2914
593,2915
593,2916
593,2917
593,2918
593,2919
594,2920
594,2921
594,2922
595,2923
595,2924
595,2925
596,2926
596,2927
596,2928
596,2929
597,2930
597,2931
597,2932
597,2933
597,2934
597,2935
597,2936
598,2937
598,2938
598,2939
598,2940
598,2941
598,2942
598,2943
598,2944
599,2945
599,2946
599,2947
600,2948
600,2949
600,2950
600,2951
600,2952
600,2953
601,2954
601,2955
601,2956
601,2957
602,2958
602,2959
603,2960
603,2961
603,2962
604,2963
604,2964
605,2965
605,2966
606,2967
606,2968
606,2969
606,2970
606,2971
606,2972
606,2973
607,2974
607,2975
608,2976
608,2977
608,2978
608,2979
608,2980
609,2981
609,2982
609,2983
609,2984
609,2985
609,2986
610,2987
610,2988
610,2989
610,2990
611,2991
611,2992
