IDUrzadzenia,IDWersji,IDPomiaru
0,26,6
0,26,7
0,27,1
0,27,2
0,27,3
0,27,4
0,27,5
0,27,6
0,27,7
0,28,1
0,28,2
0,28,3
0,28,4
0,28,5
0,28,6
0,28,7
0,29,1
0,29,2
0,29,3
0,29,4
0,29,5
0,29,6
0,29,7
0,30,1
0,30,2
0,30,3
0,30,4
0,30,5
0,30,6
0,30,7
0,31,1
0,31,2
0,31,3
0,31,4
0,31,5
0,31,6
0,31,7
0,32,1
0,32,2
0,32,3
0,32,4
0,32,5
0,32,6
0,32,7
0,33,1
0,33,2
0,33,3
0,33,4
0,33,5
0,33,6
0,33,7
1,0,8
1,1,8
1,1,9
1,2,8
1,2,9
1,2,10
1,3,8
1,3,9
1,3,10
1,4,8
1,4,9
1,4,10
1,5,8
1,5,9
1,5,10
1,6,8
1,6,9
1,6,10
1,7,8
1,7,9
1,7,10
1,8,8
1,8,9
1,8,10
1,9,8
1,9,9
1,9,10
1,10,8
1,10,9
1,10,10
1,11,8
1,11,9
1,11,10
1,12,8
1,12,9
1,12,10
1,13,8
1,13,9
1,13,10
1,14,8
1,14,9
1,14,10
1,15,8
1,15,9
1,15,10
1,16,8
1,16,9
1,16,10
1,17,8
1,17,9
1,17,10
1,18,8
1,18,9
1,18,10
1,19,8
1,19,9
1,19,10
1,20,8
1,20,9
1,20,10
1,21,8
1,21,9
1,21,10
1,22,8
1,22,9
1,22,10
1,23,8
1,23,9
1,23,10
1,24,8
1,24,9
1,24,10
1,25,8
1,25,9
1,25,10
1,26,8
1,26,9
1,26,10
1,27,8
1,27,9
1,27,10
1,28,8
1,28,9
1,28,10
1,29,8
1,29,9
1,29,10
2,0,11
2,1,11
2,2,11
2,3,11
2,4,11
2,5,11
2,6,11
2,7,11
2,8,11
2,9,11
2,10,11
2,11,11
2,12,11
2,13,11
2,14,11
2,15,11
2,16,11
2,17,11
2,18,11
2,19,11
2,20,11
2,21,11
2,22,11
2,23,11
2,24,11
2,25,11
2,26,11
2,27,11
3,0,12
3,1,12
3,1,13
3,2,12
3,2,13
3,2,14
3,3,12
3,3,13
3,3,14
3,3,15
3,4,12
3,4,13
3,4,14
3,4,15
3,4,16
3,5,12
3,5,13
3,5,14
3,5,15
3,5,16
3,5,17
3,6,12
3,6,13
3,6,14
3,6,15
3,6,16
3,6,17
3,6,18
3,7,12
3,7,13
3,7,14
3,7,15
3,7,16
3,7,17
3,7,18
3,8,12
3,8,13
3,8,14
3,8,15
3,8,16
3,8,17
3,8,18
3,9,12
3,9,13
3,9,14
3,9,15
3,9,16
3,9,17
3,9,18
3,10,12
3,10,13
3,10,14
3,10,15
3,10,16
3,10,17
3,10,18
3,11,12
3,11,13
3,11,14
3,11,15
3,11,16
3,11,17
3,11,18
3,12,12
3,12,13
3,12,14
3,12,15
3,12,16
3,12,17
3,12,18
3,13,12
3,13,13
3,13,14
3,13,15
3,13,16
3,13,17
3,13,18
3,14,12
3,14,13
3,14,14
3,14,15
3,14,16
3,14,17
3,14,18
3,15,12
3,15,13
3,15,14
3,15,15
3,15,16
3,15,17
3,15,18
3,16,12
3,16,13
3,16,14
3,16,15
3,16,16
3,16,17
3,16,18
3,17,12
3,17,13
3,17,14
3,17,15
3,17,16
3,17,17
3,17,18
3,18,12
3,18,13
3,18,14
3,18,15
3,18,16
3,18,17
3,18,18
3,19,12
3,19,13
3,19,14
3,19,15
3,19,16
3,19,17
3,19,18
3,20,12
3,20,13
3,20,14
3,20,15
3,20,16
3,20,17
3,20,18
3,21,12
3,21,13
3,21,14
3,21,15
3,21,16
3,21,17
3,21,18
3,22,12
3,22,13
3,22,14
3,22,15
3,22,16
3,22,17
3,22,18
3,23,12
3,23,13
3,23,14
3,23,15
3,23,16
3,23,17
3,23,18
3,24,12
3,24,13
3,24,14
3,24,15
3,24,16
3,24,17
3,24,18
3,25,12
3,25,13
3,25,14
3,25,15
3,25,16
3,25,17
3,25,18
3,26,12
3,26,13
3,26,14
3,26,15
3,26,16
3,26,17
3,26,18
3,27,12
3,27,13
3,27,14
3,27,15
3,27,16
3,27,17
3,27,18
3,28,12
3,28,13
3,28,14
3,28,15
3,28,16
3,28,17
3,28,18
3,29,12
3,29,13
3,29,14
3,29,15
3,29,16
3,29,17
3,29,18
3,30,12
3,30,13
3,30,14
3,30,15
3,30,16
3,30,17
3,30,18
3,31,12
3,31,13
3,31,14
3,31,15
3,31,16
3,31,17
3,31,18
3,32,12
3,32,13
3,32,14
3,32,15
3,32,16
3,32,17
3,32,18
3,33,12
3,33,13
3,33,14
3,33,15
3,33,16
3,33,17
3,33,18
3,34,12
3,34,13
3,34,14
3,34,15
3,34,16
3,34,17
3,34,18
3,35,12
3,35,13
3,35,14
3,35,15
3,35,16
3,35,17
3,35,18
3,36,12
3,36,13
3,36,14
3,36,15
3,36,16
3,36,17
3,36,18
3,37,12
3,37,13
3,37,14
3,37,15
3,37,16
3,37,17
3,37,18
3,38,12
3,38,13
3,38,14
3,38,15
3,38,16
3,38,17
3,38,18
3,39,12
3,39,13
3,39,14
3,39,15
3,39,16
3,39,17
3,39,18
3,40,12
3,40,13
3,40,14
3,40,15
3,40,16
3,40,17
3,40,18
3,41,12
3,41,13
3,41,14
3,41,15
3,41,16
3,41,17
3,41,18
3,42,12
3,42,13
3,42,14
3,42,15
3,42,16
3,42,17
3,42,18
4,0,19
4,1,19
4,1,20
4,2,19
4,2,20
4,2,21
4,3,19
4,3,20
4,3,21
4,3,22
4,4,19
4,4,20
4,4,21
4,4,22
4,4,23
4,5,19
4,5,20
4,5,21
4,5,22
4,5,23
4,5,24
4,6,19
4,6,20
4,6,21
4,6,22
4,6,23
4,6,24
4,6,25
4,7,19
4,7,20
4,7,21
4,7,22
4,7,23
4,7,24
4,7,25
4,8,19
4,8,20
4,8,21
4,8,22
4,8,23
4,8,24
4,8,25
4,9,19
4,9,20
4,9,21
4,9,22
4,9,23
4,9,24
4,9,25
4,10,19
4,10,20
4,10,21
4,10,22
4,10,23
4,10,24
4,10,25
4,11,19
4,11,20
4,11,21
4,11,22
4,11,23
4,11,24
4,11,25
4,12,19
4,12,20
4,12,21
4,12,22
4,12,23
4,12,24
4,12,25
4,13,19
4,13,20
4,13,21
4,13,22
4,13,23
4,13,24
4,13,25
4,14,19
4,14,20
4,14,21
4,14,22
4,14,23
4,14,24
4,14,25
4,15,19
4,15,20
4,15,21
4,15,22
4,15,23
4,15,24
4,15,25
4,16,19
4,16,20
4,16,21
4,16,22
4,16,23
4,16,24
4,16,25
4,17,19
4,17,20
4,17,21
4,17,22
4,17,23
4,17,24
4,17,25
4,18,19
4,18,20
4,18,21
4,18,22
4,18,23
4,18,24
4,18,25
4,19,19
4,19,20
4,19,21
4,19,22
4,19,23
4,19,24
4,19,25
4,20,19
4,20,20
4,20,21
4,20,22
4,20,23
4,20,24
4,20,25
4,21,19
4,21,20
4,21,21
4,21,22
4,21,23
4,21,24
4,21,25
4,22,19
4,22,20
4,22,21
4,22,22
4,22,23
4,22,24
4,22,25
4,23,19
4,23,20
4,23,21
4,23,22
4,23,23
4,23,24
4,23,25
4,24,19
4,24,20
4,24,21
4,24,22
4,24,23
4,24,24
4,24,25
4,25,19
4,25,20
4,25,21
4,25,22
4,25,23
4,25,24
4,25,25
4,26,19
4,26,20
4,26,21
4,26,22
4,26,23
4,26,24
4,26,25
4,27,19
4,27,20
4,27,21
4,27,22
4,27,23
4,27,24
4,27,25
4,28,19
4,28,20
4,28,21
4,28,22
4,28,23
4,28,24
4,28,25
4,29,19
4,29,20
4,29,21
4,29,22
4,29,23
4,29,24
4,29,25
4,30,19
4,30,20
4,30,21
4,30,22
4,30,23
4,30,24
4,30,25
4,31,19
4,31,20
4,31,21
4,31,22
4,31,23
4,31,24
4,31,25
4,32,19
4,32,20
4,32,21
4,32,22
4,32,23
4,32,24
4,32,25
4,33,19
4,33,20
4,33,21
4,33,22
4,33,23
4,33,24
4,33,25
4,34,19
4,34,20
4,34,21
4,34,22
4,34,23
4,34,24
4,34,25
4,35,19
4,35,20
4,35,21
4,35,22
4,35,23
4,35,24
4,35,25
4,36,19
4,36,20
4,36,21
4,36,22
4,36,23
4,36,24
4,36,25
4,37,19
4,37,20
4,37,21
4,37,22
4,37,23
4,37,24
4,37,25
4,38,19
4,38,20
4,38,21
4,38,22
4,38,23
4,38,24
4,38,25
4,39,19
4,39,20
4,39,21
4,39,22
4,39,23
4,39,24
4,39,25
5,0,26
5,1,26
5,1,27
5,2,26
5,2,27
5,2,28
5,3,26
5,3,27
5,3,28
5,3,29
5,4,26
5,4,27
5,4,28
5,4,29
5,4,30
5,5,26
5,5,27
5,5,28
5,5,29
5,5,30
5,5,31
5,6,26
5,6,27
5,6,28
5,6,29
5,6,30
5,6,31
5,6,32
5,7,26
5,7,27
5,7,28
5,7,29
5,7,30
5,7,31
5,7,32
5,8,26
5,8,27
5,8,28
5,8,29
5,8,30
5,8,31
5,8,32
5,9,26
5,9,27
5,9,28
5,9,29
5,9,30
5,9,31
5,9,32
5,10,26
5,10,27
5,10,28
5,10,29
5,10,30
5,10,31
5,10,32
5,11,26
5,11,27
5,11,28
5,11,29
5,11,30
5,11,31
5,11,32
5,12,26
5,12,27
5,12,28
5,12,29
5,12,30
5,12,31
5,12,32
5,13,26
5,13,27
5,13,28
5,13,29
5,13,30
5,13,31
5,13,32
5,14,26
5,14,27
5,14,28
5,14,29
5,14,30
5,14,31
5,14,32
5,15,26
5,15,27
5,15,28
5,15,29
5,15,30
5,15,31
5,15,32
5,16,26
5,16,27
5,16,28
5,16,29
5,16,30
5,16,31
5,16,32
5,17,26
5,17,27
5,17,28
5,17,29
5,17,30
5,17,31
5,17,32
5,18,26
5,18,27
5,18,28
5,18,29
5,18,30
5,18,31
5,18,32
5,19,26
5,19,27
5,19,28
5,19,29
5,19,30
5,19,31
5,19,32
5,20,26
5,20,27
5,20,28
5,20,29
5,20,30
5,20,31
5,20,32
5,21,26
5,21,27
5,21,28
5,21,29
5,21,30
5,21,31
5,21,32
5,22,26
5,22,27
5,22,28
5,22,29
5,22,30
5,22,31
5,22,32
5,23,26
5,23,27
5,23,28
5,23,29
5,23,30
5,23,31
5,23,32
5,24,26
5,24,27
5,24,28
5,24,29
5,24,30
5,24,31
5,24,32
5,25,26
5,25,27
5,25,28
5,25,29
5,25,30
5,25,31
5,25,32
5,26,26
5,26,27
5,26,28
5,26,29
5,26,30
5,26,31
5,26,32
5,27,26
5,27,27
5,27,28
5,27,29
5,27,30
5,27,31
5,27,32
5,28,26
5,28,27
5,28,28
5,28,29
5,28,30
5,28,31
5,28,32
5,29,26
5,29,27
5,29,28
5,29,29
5,29,30
5,29,31
5,29,32
5,30,26
5,30,27
5,30,28
5,30,29
5,30,30
5,30,31
5,30,32
5,31,26
5,31,27
5,31,28
5,31,29
5,31,30
5,31,31
5,31,32
5,32,26
5,32,27
5,32,28
5,32,29
5,32,30
5,32,31
5,32,32
5,33,26
5,33,27
5,33,28
5,33,29
5,33,30
5,33,31
5,33,32
5,34,26
5,34,27
5,34,28
5,34,29
5,34,30
5,34,31
5,34,32
5,35,26
5,35,27
5,35,28
5,35,29
5,35,30
5,35,31
5,35,32
5,36,26
5,36,27
5,36,28
5,36,29
5,36,30
5,36,31
5,36,32
6,0,33
6,1,33
6,1,34
6,2,33
6,2,34
6,2,35
6,3,33
6,3,34
6,3,35
6,4,33
6,4,34
6,4,35
6,5,33
6,5,34
6,5,35
6,6,33
6,6,34
6,6,35
6,7,33
6,7,34
6,7,35
6,8,33
6,8,34
6,8,35
6,9,33
6,9,34
6,9,35
6,10,33
6,10,34
6,10,35
6,11,33
6,11,34
6,11,35
6,12,33
6,12,34
6,12,35
6,13,33
6,13,34
6,13,35
6,14,33
6,14,34
6,14,35
6,15,33
6,15,34
6,15,35
6,16,33
6,16,34
6,16,35
6,17,33
6,17,34
6,17,35
6,18,33
6,18,34
6,18,35
6,19,33
6,19,34
6,19,35
6,20,33
6,20,34
6,20,35
6,21,33
6,21,34
6,21,35
6,22,33
6,22,34
6,22,35
6,23,33
6,23,34
6,23,35
6,24,33
6,24,34
6,24,35
6,25,33
6,25,34
6,25,35
6,26,33
6,26,34
6,26,35
6,27,33
6,27,34
6,27,35
6,28,33
6,28,34
6,28,35
6,29,33
6,29,34
6,29,35
6,30,33
6,30,34
6,30,35
6,31,33
6,31,34
6,31,35
6,32,33
6,32,34
6,32,35
6,33,33
6,33,34
6,33,35
6,34,33
6,34,34
6,34,35
7,0,36
7,1,36
7,1,37
7,2,36
7,2,37
7,2,38
7,3,36
7,3,37
7,3,38
7,4,36
7,4,37
7,4,38
7,5,36
7,5,37
7,5,38
7,6,36
7,6,37
7,6,38
7,7,36
7,7,37
7,7,38
7,8,36
7,8,37
7,8,38
7,9,36
7,9,37
7,9,38
7,10,36
7,10,37
7,10,38
7,11,36
7,11,37
7,11,38
7,12,36
7,12,37
7,12,38
7,13,36
7,13,37
7,13,38
7,14,36
7,14,37
7,14,38
7,15,36
7,15,37
7,15,38
7,16,36
7,16,37
7,16,38
7,17,36
7,17,37
7,17,38
7,18,36
7,18,37
7,18,38
7,19,36
7,19,37
7,19,38
7,20,36
7,20,37
7,20,38
7,21,36
7,21,37
7,21,38
7,22,36
7,22,37
7,22,38
7,23,36
7,23,37
7,23,38
7,24,36
7,24,37
7,24,38
7,25,36
7,25,37
7,25,38
7,26,36
7,26,37
7,26,38
7,27,36
7,27,37
7,27,38
7,28,36
7,28,37
7,28,38
7,29,36
7,29,37
7,29,38
7,30,36
7,30,37
7,30,38
7,31,36
7,31,37
7,31,38
7,32,36
7,32,37
7,32,38
7,33,36
7,33,37
7,33,38
8,0,39
8,1,39
8,1,40
8,2,39
8,2,40
8,3,39
8,3,40
8,4,39
8,4,40
8,5,39
8,5,40
8,6,39
8,6,40
8,7,39
8,7,40
8,8,39
8,8,40
8,9,39
8,9,40
8,10,39
8,10,40
8,11,39
8,11,40
8,12,39
8,12,40
8,13,39
8,13,40
8,14,39
8,14,40
8,15,39
8,15,40
8,16,39
8,16,40
8,17,39
8,17,40
8,18,39
8,18,40
8,19,39
8,19,40
8,20,39
8,20,40
8,21,39
8,21,40
8,22,39
8,22,40
8,23,39
8,23,40
8,24,39
8,24,40
8,25,39
8,25,40
8,26,39
8,26,40
8,27,39
8,27,40
8,28,39
8,28,40
8,29,39
8,29,40
8,30,39
8,30,40
8,31,39
8,31,40
9,0,41
9,1,41
9,1,42
9,2,41
9,2,42
9,2,43
9,3,41
9,3,42
9,3,43
9,3,44
9,4,41
9,4,42
9,4,43
9,4,44
9,5,41
9,5,42
9,5,43
9,5,44
9,6,41
9,6,42
9,6,43
9,6,44
9,7,41
9,7,42
9,7,43
9,7,44
9,8,41
9,8,42
9,8,43
9,8,44
9,9,41
9,9,42
9,9,43
9,9,44
9,10,41
9,10,42
9,10,43
9,10,44
9,11,41
9,11,42
9,11,43
9,11,44
9,12,41
9,12,42
9,12,43
9,12,44
9,13,41
9,13,42
9,13,43
9,13,44
9,14,41
9,14,42
9,14,43
9,14,44
9,15,41
9,15,42
9,15,43
9,15,44
9,16,41
9,16,42
9,16,43
9,16,44
9,17,41
9,17,42
9,17,43
9,17,44
9,18,41
9,18,42
9,18,43
9,18,44
9,19,41
9,19,42
9,19,43
9,19,44
9,20,41
9,20,42
9,20,43
9,20,44
9,21,41
9,21,42
9,21,43
9,21,44
9,22,41
9,22,42
9,22,43
9,22,44
9,23,41
9,23,42
9,23,43
9,23,44
9,24,41
9,24,42
9,24,43
9,24,44
9,25,41
9,25,42
9,25,43
9,25,44
9,26,41
9,26,42
9,26,43
9,26,44
9,27,41
9,27,42
9,27,43
9,27,44
9,28,41
9,28,42
9,28,43
9,28,44
9,29,41
9,29,42
9,29,43
9,29,44
9,30,41
9,30,42
9,30,43
9,30,44
9,31,41
9,31,42
9,31,43
9,31,44
9,32,41
9,32,42
9,32,43
9,32,44
9,33,41
9,33,42
9,33,43
9,33,44
9,34,41
9,34,42
9,34,43
9,34,44
9,35,41
9,35,42
9,35,43
9,35,44
10,0,45
10,1,45
10,1,46
10,2,45
10,2,46
10,2,47
10,3,45
10,3,46
10,3,47
10,3,48
10,4,45
10,4,46
10,4,47
10,4,48
10,4,49
10,5,45
10,5,46
10,5,47
10,5,48
10,5,49
10,5,50
10,6,45
10,6,46
10,6,47
10,6,48
10,6,49
10,6,50
10,7,45
10,7,46
10,7,47
10,7,48
10,7,49
10,7,50
10,8,45
10,8,46
10,8,47
10,8,48
10,8,49
10,8,50
10,9,45
10,9,46
10,9,47
10,9,48
10,9,49
10,9,50
10,10,45
10,10,46
10,10,47
10,10,48
10,10,49
10,10,50
10,11,45
10,11,46
10,11,47
10,11,48
10,11,49
10,11,50
10,12,45
10,12,46
10,12,47
10,12,48
10,12,49
10,12,50
10,13,45
10,13,46
10,13,47
10,13,48
10,13,49
10,13,50
10,14,45
10,14,46
10,14,47
10,14,48
10,14,49
10,14,50
10,15,45
10,15,46
10,15,47
10,15,48
10,15,49
10,15,50
10,16,45
10,16,46
10,16,47
10,16,48
10,16,49
10,16,50
10,17,45
10,17,46
10,17,47
10,17,48
10,17,49
10,17,50
10,18,45
10,18,46
10,18,47
10,18,48
10,18,49
10,18,50
10,19,45
10,19,46
10,19,47
10,19,48
10,19,49
10,19,50
10,20,45
10,20,46
10,20,47
10,20,48
10,20,49
10,20,50
10,21,45
10,21,46
10,21,47
10,21,48
10,21,49
10,21,50
10,22,45
10,22,46
10,22,47
10,22,48
10,22,49
10,22,50
10,23,45
10,23,46
10,23,47
10,23,48
10,23,49
10,23,50
10,24,45
10,24,46
10,24,47
10,24,48
10,24,49
10,24,50
10,25,45
10,25,46
10,25,47
10,25,48
10,25,49
10,25,50
10,26,45
10,26,46
10,26,47
10,26,48
10,26,49
10,26,50
10,27,45
10,27,46
10,27,47
10,27,48
10,27,49
10,27,50
10,28,45
10,28,46
10,28,47
10,28,48
10,28,49
10,28,50
10,29,45
10,29,46
10,29,47
10,29,48
10,29,49
10,29,50
10,30,45
10,30,46
10,30,47
10,30,48
10,30,49
10,30,50
10,31,45
10,31,46
10,31,47
10,31,48
10,31,49
10,31,50
10,32,45
10,32,46
10,32,47
10,32,48
10,32,49
10,32,50
10,33,45
10,33,46
10,33,47
10,33,48
10,33,49
10,33,50
10,34,45
10,34,46
10,34,47
10,34,48
10,34,49
10,34,50
11,0,51
11,1,51
11,2,51
11,3,51
11,4,51
11,5,51
11,6,51
11,7,51
11,8,51
11,9,51
11,10,51
11,11,51
11,12,51
11,13,51
11,14,51
11,15,51
11,16,51
11,17,51
11,18,51
11,19,51
11,20,51
11,21,51
11,22,51
11,23,51
11,24,51
11,25,51
11,26,51
11,27,51
11,28,51
11,29,51
12,0,52
12,1,52
12,1,53
12,2,52
12,2,53
12,2,54
12,3,52
12,3,53
12,3,54
12,3,55
12,4,52
12,4,53
12,4,54
12,4,55
12,5,52
12,5,53
12,5,54
12,5,55
12,6,52
12,6,53
12,6,54
12,6,55
12,7,52
12,7,53
12,7,54
12,7,55
12,8,52
12,8,53
12,8,54
12,8,55
12,9,52
12,9,53
12,9,54
12,9,55
12,10,52
12,10,53
12,10,54
12,10,55
12,11,52
12,11,53
12,11,54
12,11,55
12,12,52
12,12,53
12,12,54
12,12,55
12,13,52
12,13,53
12,13,54
12,13,55
12,14,52
12,14,53
12,14,54
12,14,55
12,15,52
12,15,53
12,15,54
12,15,55
12,16,52
12,16,53
12,16,54
12,16,55
12,17,52
12,17,53
12,17,54
12,17,55
12,18,52
12,18,53
12,18,54
12,18,55
12,19,52
12,19,53
12,19,54
12,19,55
12,20,52
12,20,53
12,20,54
12,20,55
12,21,52
12,21,53
12,21,54
12,21,55
12,22,52
12,22,53
12,22,54
12,22,55
12,23,52
12,23,53
12,23,54
12,23,55
12,24,52
12,24,53
12,24,54
12,24,55
12,25,52
12,25,53
12,25,54
12,25,55
12,26,52
12,26,53
12,26,54
12,26,55
12,27,52
12,27,53
12,27,54
12,27,55
12,28,52
12,28,53
12,28,54
12,28,55
12,29,52
12,29,53
12,29,54
12,29,55
12,30,52
12,30,53
12,30,54
12,30,55
12,31,52
12,31,53
12,31,54
12,31,55
12,32,52
12,32,53
12,32,54
12,32,55
12,33,52
12,33,53
12,33,54
12,33,55
12,34,52
12,34,53
12,34,54
12,34,55
12,35,52
12,35,53
12,35,54
12,35,55
12,36,52
12,36,53
12,36,54
12,36,55
12,37,52
12,37,53
12,37,54
12,37,55
13,0,56
13,1,56
13,1,57
13,2,56
13,2,57
13,2,58
13,3,56
13,3,57
13,3,58
13,3,59
13,4,56
13,4,57
13,4,58
13,4,59
13,4,60
13,5,56
13,5,57
13,5,58
13,5,59
13,5,60
13,5,61
13,6,56
13,6,57
13,6,58
13,6,59
13,6,60
13,6,61
13,7,56
13,7,57
13,7,58
13,7,59
13,7,60
13,7,61
13,8,56
13,8,57
13,8,58
13,8,59
13,8,60
13,8,61
13,9,56
13,9,57
13,9,58
13,9,59
13,9,60
13,9,61
13,10,56
13,10,57
13,10,58
13,10,59
13,10,60
13,10,61
13,11,56
13,11,57
13,11,58
13,11,59
13,11,60
13,11,61
13,12,56
13,12,57
13,12,58
13,12,59
13,12,60
13,12,61
13,13,56
13,13,57
13,13,58
13,13,59
13,13,60
13,13,61
13,14,56
13,14,57
13,14,58
13,14,59
13,14,60
13,14,61
13,15,56
13,15,57
13,15,58
13,15,59
13,15,60
13,15,61
13,16,56
13,16,57
13,16,58
13,16,59
13,16,60
13,16,61
13,17,56
13,17,57
13,17,58
13,17,59
13,17,60
13,17,61
13,18,56
13,18,57
13,18,58
13,18,59
13,18,60
13,18,61
13,19,56
13,19,57
13,19,58
13,19,59
13,19,60
13,19,61
13,20,56
13,20,57
13,20,58
13,20,59
13,20,60
13,20,61
13,21,56
13,21,57
13,21,58
13,21,59
13,21,60
13,21,61
13,22,56
13,22,57
13,22,58
13,22,59
13,22,60
13,22,61
13,23,56
13,23,57
13,23,58
13,23,59
13,23,60
13,23,61
13,24,56
13,24,57
13,24,58
13,24,59
13,24,60
13,24,61
13,25,56
13,25,57
13,25,58
13,25,59
13,25,60
13,25,61
13,26,56
13,26,57
13,26,58
13,26,59
13,26,60
13,26,61
13,27,56
13,27,57
13,27,58
13,27,59
13,27,60
13,27,61
13,28,56
13,28,57
13,28,58
13,28,59
13,28,60
13,28,61
13,29,56
13,29,57
13,29,58
13,29,59
13,29,60
13,29,61
13,30,56
13,30,57
13,30,58
13,30,59
13,30,60
13,30,61
13,31,56
13,31,57
13,31,58
13,31,59
13,31,60
13,31,61
13,32,56
13,32,57
13,32,58
13,32,59
13,32,60
13,32,61
13,33,56
13,33,57
13,33,58
13,33,59
13,33,60
13,33,61
13,34,56
13,34,57
13,34,58
13,34,59
13,34,60
13,34,61
13,35,56
13,35,57
13,35,58
13,35,59
13,35,60
13,35,61
13,36,56
13,36,57
13,36,58
13,36,59
13,36,60
13,36,61
13,37,56
13,37,57
13,37,58
13,37,59
13,37,60
13,37,61
14,0,62
14,1,62
14,1,63
14,2,62
14,2,63
14,2,64
14,3,62
14,3,63
14,3,64
14,3,65
14,4,62
14,4,63
14,4,64
14,4,65
14,4,66
14,5,62
14,5,63
14,5,64
14,5,65
14,5,66
14,5,67
14,6,62
14,6,63
14,6,64
14,6,65
14,6,66
14,6,67
14,6,68
14,7,62
14,7,63
14,7,64
14,7,65
14,7,66
14,7,67
14,7,68
14,8,62
14,8,63
14,8,64
14,8,65
14,8,66
14,8,67
14,8,68
14,9,62
14,9,63
14,9,64
14,9,65
14,9,66
14,9,67
14,9,68
14,10,62
14,10,63
14,10,64
14,10,65
14,10,66
14,10,67
14,10,68
14,11,62
14,11,63
14,11,64
14,11,65
14,11,66
14,11,67
14,11,68
14,12,62
14,12,63
14,12,64
14,12,65
14,12,66
14,12,67
14,12,68
14,13,62
14,13,63
14,13,64
14,13,65
14,13,66
14,13,67
14,13,68
14,14,62
14,14,63
14,14,64
14,14,65
14,14,66
14,14,67
14,14,68
14,15,62
14,15,63
14,15,64
14,15,65
14,15,66
14,15,67
14,15,68
14,16,62
14,16,63
14,16,64
14,16,65
14,16,66
14,16,67
14,16,68
14,17,62
14,17,63
14,17,64
14,17,65
14,17,66
14,17,67
14,17,68
14,18,62
14,18,63
14,18,64
14,18,65
14,18,66
14,18,67
14,18,68
14,19,62
14,19,63
14,19,64
14,19,65
14,19,66
14,19,67
14,19,68
14,20,62
14,20,63
14,20,64
14,20,65
14,20,66
14,20,67
14,20,68
14,21,62
14,21,63
14,21,64
14,21,65
14,21,66
14,21,67
14,21,68
14,22,62
14,22,63
14,22,64
14,22,65
14,22,66
14,22,67
14,22,68
14,23,62
14,23,63
14,23,64
14,23,65
14,23,66
14,23,67
14,23,68
14,24,62
14,24,63
14,24,64
14,24,65
14,24,66
14,24,67
14,24,68
14,25,62
14,25,63
14,25,64
14,25,65
14,25,66
14,25,67
14,25,68
14,26,62
14,26,63
14,26,64
14,26,65
14,26,66
14,26,67
14,26,68
14,27,62
14,27,63
14,27,64
14,27,65
14,27,66
14,27,67
14,27,68
14,28,62
14,28,63
14,28,64
14,28,65
14,28,66
14,28,67
14,28,68
14,29,62
14,29,63
14,29,64
14,29,65
14,29,66
14,29,67
14,29,68
14,30,62
14,30,63
14,30,64
14,30,65
14,30,66
14,30,67
14,30,68
14,31,62
14,31,63
14,31,64
14,31,65
14,31,66
14,31,67
14,31,68
14,32,62
14,32,63
14,32,64
14,32,65
14,32,66
14,32,67
14,32,68
14,33,62
14,33,63
14,33,64
14,33,65
14,33,66
14,33,67
14,33,68
14,34,62
14,34,63
14,34,64
14,34,65
14,34,66
14,34,67
14,34,68
14,35,62
14,35,63
14,35,64
14,35,65
14,35,66
14,35,67
