PomiarID,Wartosc
1552,24.27
1553,-22.70
1554,-39.94
1555,-26.87
1556,-2.56
1557,-4.69
1558,7.70
1559,-16.50
1560,26.17
1561,-27.93
1562,0.54
1563,34.75
1564,-21.77
1565,-19.33
1566,19.40
1567,-39.49
1568,14.14
1569,34.25
1570,-12.87
1571,-22.86
1572,-22.11
1573,34.30
1574,-13.50
1575,30.89
1576,-13.67
1577,23.91
1578,-36.99
1579,-4.48
1580,8.96
1581,5.96
1582,11.09
1583,-2.96
1584,-9.40
1585,-21.41
1586,-38.94
1587,34.64
1588,9.91
1589,18.89
1590,30.89
1591,33.19
1592,-4.75
1593,-5.93
1594,12.47
1595,-7.87
1596,31.42
1597,33.37
1598,-36.43
1599,9.92
1600,7.39
1601,16.16
1602,-34.17
1603,-14.98
1604,38.80
1605,6.40
1606,-31.74
1607,10.63
1608,29.09
1609,33.95
1610,19.83
1611,-29.59
1612,-5.03
1613,-13.23
1614,-23.45
1615,24.49
1616,30.52
1617,35.35
1618,-33.00
1619,34.34
1620,4.32
1621,0.87
1622,26.13
1623,6.13
1624,-34.89
1625,10.30
1626,-21.26
1627,6.86
1628,-27.66
1629,-18.46
1630,33.70
1631,-6.81
1632,-0.65
1633,0.49
1634,31.50
1635,-21.28
1636,6.06
1637,20.96
1638,19.38
1639,-34.21
1640,1.60
1641,-39.30
1642,-3.93
1643,-4.65
1644,-5.04
1645,26.15
1646,-12.93
1647,-17.64
1648,29.47
1649,-39.74
1650,0.21
1651,16.85
1652,-24.14
1653,-35.40
1654,35.70
1655,17.37
1656,-35.27
1657,-4.96
1658,10.61
1659,28.94
1660,30.69
1661,-25.31
1662,-6.29
1663,5.26
1664,39.67
1665,34.46
1666,3.26
1667,32.56
1668,-2.34
1669,6.22
1670,-13.35
1671,33.09
1672,-38.98
1673,-17.92
1674,-15.19
1675,-13.05
1676,-24.04
1677,-5.16
1678,35.79
1679,-30.43
1680,35.54
1681,-7.13
1682,-35.57
1683,17.35
1684,3.16
1685,32.09
1686,-0.52
1687,36.95
1688,12.19
1689,-3.20
1690,-0.79
1691,6.46
1692,-14.66
1693,-19.11
1694,-15.89
1695,8.48
1696,-22.55
1697,-35.18
1698,22.89
1699,-37.55
1700,-18.61
1701,26.29
1702,32.90
1703,-38.43
1704,-26.86
1705,29.22
1706,-23.67
1707,16.44
1708,3.62
1709,-35.76
1710,6.26
1711,-12.06
1712,-37.37
1713,34.23
1714,-28.06
1715,-4.38
1716,-1.25
1717,38.49
1718,-17.97
1719,-3.68
1720,-7.67
1721,17.27
1722,-31.78
1723,4.72
1724,8.63
1725,33.77
1726,-38.38
1727,-29.96
1728,-8.23
1729,-31.03
1730,-9.68
1731,20.74
1732,-8.61
1733,28.00
1734,-15.64
1735,-37.73
1736,5.20
1737,-19.04
1738,-22.38
1739,1.65
1740,3.40
1741,15.29
1742,-38.39
1743,1.83
1744,30.64
1745,-14.42
1746,16.97
1747,26.42
1748,12.36
1749,-12.74
1750,33.73
1751,0.19
1752,25.31
1753,12.81
1754,26.06
1755,30.07
1756,31.39
1757,12.04
1758,30.60
1759,1.05
1760,-1.68
1761,23.23
1762,24.58
1763,29.03
1764,-40.80
1765,-11.51
1766,-0.01
1767,34.96
1768,-4.72
1769,-4.05
1770,20.69
1771,-9.43
1772,35.90
1773,-31.23
1774,22.01
1775,-32.53
1776,14.85
1777,32.67
1778,33.08
1779,37.52
1780,30.93
1781,37.70
1782,-34.44
1783,-10.82
1784,3.21
1785,18.97
1786,-0.91
1787,10.57
1788,-15.71
1789,-32.14
1790,19.96
1791,38.31
1792,20.60
1793,9.12
1794,7.39
1795,16.53
1796,16.69
1797,21.37
1798,37.87
1799,-18.59
1800,-39.57
1801,-25.98
1802,26.38
1803,24.16
1804,22.64
1805,-0.17
1806,2.58
1807,-1.12
1808,19.24
1809,-26.24
1810,-40.53
1811,18.60
1812,20.90
1813,-28.62
1814,-9.75
1815,-37.05
1816,11.39
1817,4.55
1818,33.22
1819,35.93
1820,-22.10
1821,29.16
1822,26.96
1823,6.20
1824,-26.42
1825,34.44
1826,1.17
1827,28.84
1828,14.49
1829,-4.87
1830,-12.88
1831,-1.94
1832,24.35
1833,-24.45
1834,16.03
1835,-28.55
1836,15.39
1837,-33.44
1838,-7.18
1839,-24.51
1840,36.62
1841,-34.58
1842,-22.37
1843,-25.92
1844,-14.67
1845,-20.24
1846,30.38
1847,29.31
1848,13.47
1849,-30.31
1850,-8.96
1851,-29.99
1852,15.88
1853,13.88
1854,-30.75
1855,-31.61
1856,16.63
1857,14.97
1858,19.01
1859,-28.12
1860,-21.63
1861,40.38
1862,-8.04
1863,-21.05
1864,-31.14
1865,-12.21
1866,14.03
1867,25.54
1868,-9.54
1869,-39.61
1870,30.22
1871,-22.03
1872,-6.18
1873,25.94
1874,29.20
1875,8.55
1876,-38.07
1877,-25.70
1878,0.18
1879,-31.31
1880,26.73
1881,17.21
1882,-0.37
1883,36.92
1884,-3.41
1885,33.78
1886,-21.32
1887,21.30
1888,32.60
1889,-39.72
1890,28.28
1891,-24.96
1892,-18.68
1893,19.47
1894,-29.06
1895,15.59
1896,21.46
1897,-38.89
1898,36.06
1899,-25.15
1900,19.28
1901,-33.94
1902,40.16
1903,-5.61
1904,-36.73
1905,23.12
1906,-11.23
1907,-2.93
1908,-25.69
1909,-26.45
1910,33.25
1911,36.65
1912,20.87
1913,6.90
1914,37.85
1915,-20.38
1916,39.33
1917,0.68
1918,7.99
1919,-4.80
1920,-19.84
1921,-5.08
1922,8.03
1923,-5.58
1924,10.29
1925,-29.57
1926,37.97
1927,14.59
1928,-23.09
1929,13.69
1930,10.04
1931,1.71
1932,23.61
1933,31.51
1934,-39.98
1935,-40.14
1936,-19.24
1937,-32.37
1938,-18.15
1939,-0.58
1940,-33.38
1941,-15.83
1942,-19.13
1943,-7.36
1944,29.17
1945,26.72
1946,-24.72
1947,-8.63
1948,35.71
1949,-25.07
1950,-32.04
1951,21.66
1952,-6.72
1953,-32.06
1954,40.02
1955,27.03
1956,-40.14
1957,39.26
1958,-25.34
1959,-26.48
1960,34.93
1961,22.82
1962,12.60
1963,1.32
1964,-23.02
1965,-15.28
1966,32.22
1967,-27.00
1968,27.53
1969,-35.73
1970,39.51
1971,-27.60
1972,22.90
1973,14.99
1974,-11.43
1975,-24.24
1976,-33.53
1977,38.52
1978,14.65
1979,-20.30
1980,9.95
1981,25.38
1982,-27.30
1983,-11.10
1984,-10.41
1985,24.26
1986,11.56
1987,13.26
1988,-37.09
1989,-40.57
1990,17.55
1991,-2.53
1992,31.52
1993,34.44
1994,-38.94
1995,-5.92
1996,-32.38
1997,-14.70
1998,-29.76
1999,35.48
2000,-23.58
2001,-29.89
2002,-2.12
